order_id,store,payment_method,prepaid_method,cod_amount,total_price,cod_expected,sleeves_status,payment_status,reconciled_at,created_at
62351d30-b704-43d7-9eff-1712fde9cbaa,NOCTE,cash_on_delivery,,239000,239000,239000,delivered,collected,2026-04-02T04:21:08.282325,2026-03-31T23:53:32.273182
528cbb5c-e76c-4132-ad8f-b07c991e278b,NOCTE,efectivo,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-03T21:47:06.543054
b816e335-8ef6-4b51-ad9f-26f546c0f7ca,NOCTE,cod,,209000,209000,209000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-04T17:33:23.88444
3baeef1c-957f-407d-862d-468709f7ff20,NOCTE,cod,,209000,209000,209000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-02T21:53:11.303651
3688e362-26e1-4471-bbd1-56555c22d260,NOCTE,cash,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-17T19:04:57.307746
db901982-595a-4db0-9d9f-29383b26cd54,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-02T23:49:24.269605
1e99ca05-23b4-4537-beeb-051bef04654d,NOCTE,cash,,209000,209000,209000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-02T20:48:23.125949
d1d20cf6-5778-4900-a5b4-108f8086992c,NOCTE,cash,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-03T19:59:31.389532
0eb7ec2b-20de-49ef-b94b-662c7fceee68,NOCTE,cod,,209000,209000,209000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-03T18:47:38.929058
421ac863-88d8-4bb4-b6e0-6b00e8c00c8d,NOCTE,cash,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-10T15:02:04.792103
3759b880-17f7-4bff-846e-9719d68604b7,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-20T03:23:34.167892
15bab3ef-e3ea-43c2-b71e-9979c406cf64,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-03T09:59:38.198705
ee692b8c-79ab-4832-976f-aa030671f8a0,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-10T19:00:38.19908
87abf06d-4d50-48c4-ab3e-a259fbad8001,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-08T11:39:00.674898
9fd83e4b-deb1-4c9c-9c85-76273428d701,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-11T18:05:32.386868
e44cad3b-fa9a-4d48-bbbf-00b280e1690d,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-11T14:40:04.708538
ad525c88-4e75-4510-9d19-03c7e8796efc,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-12T09:12:46.409465
9ebb8e9e-71fd-47c6-9cde-a3874a23618b,Solenne,cash_on_delivery,,299000,299000,299000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-24T01:17:45.30308
1934f977-d9b4-4ab3-abe1-253be4f06f31,Solenne,cash_on_delivery,,159000,159000,159000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-24T03:25:35.211797
9cba7ce9-fa08-48f9-8cf4-42fd2d89a1e2,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-14T23:32:03.141711
e551cfb0-cfd5-4d67-b377-d3828975572e,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-15T01:34:04.598599
24775d5d-2579-4f06-be11-d3fa4e07624c,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-16T00:40:26.566995
3e558595-e72f-4cd8-8eea-7bf9f643428a,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T20:32:04.382661
39b8a3bb-3bbd-4d02-b37b-6b8509810895,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-27T23:20:35.545796
04e55a1e-6667-43d1-87c2-ab3e24727d38,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-28T10:53:28.589596
899a7463-3876-43e5-a97e-27580d6f23f8,Solenne,cash_on_delivery,,299000,299000,299000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-01T13:06:00.122434
9d4cea75-1ffa-4a2d-98b6-b16ae2905a37,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-29T05:25:17.282753
508ae351-0780-49fe-aed3-6820b6cf18e8,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-01T23:13:41.059175
e8708762-c608-451e-96c3-320e850f0e4d,Solenne,cash_on_delivery,,349000,349000,349000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-06T01:47:47.272536
8752a47a-80ac-4fe0-8a54-6bba435bcae4,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-04T07:48:42.83152
c51c431c-44c2-46a6-acb9-382ec3de977b,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T23:20:25.293849
6076b6da-0fd6-40b4-a787-6bead629a101,Solenne,cash_on_delivery,,299000,299000,299000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-01T14:38:21.02243
72288966-77c3-4997-890e-bb4a142b5f62,Solenne,cash_on_delivery,,249000,249000,249000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-26T21:01:29.593488
18d1a11c-0ab0-4c0c-8ddf-845d489ae7bf,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-27T12:01:37.325704
1145790d-d6ff-4ca8-8cb0-bca3e42e12b4,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T21:11:06.379539
ba9bd788-ed07-4c85-9c00-ed0501a64442,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-12T22:08:15.185741
f8d8e4f3-0040-47e1-99e5-addb32c891cc,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-04T20:09:57.148622
64014b53-6d77-446b-b627-0a60f1eba051,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-28T20:06:15.126037
528622a2-7f29-47c1-bcc7-874fc4786334,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-10T13:01:02.611131
154a3c76-5ea2-4225-86a6-6b4c02e52b2a,Solenne,efectivo,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-02T00:34:18.679842
b1798f42-6d59-4180-9cb1-5dda4d4669b8,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-15T17:31:25.124874
b5f27969-f0ab-4c9e-a844-94bce6c2ddf5,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-02T02:32:58.800865
d3d5d0e0-3afd-48a3-845c-eb9383701f8d,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T13:35:15.841569
97b5cfd0-0d98-45a2-b96d-e9a0f2ddf717,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-02T18:28:04.213588
afed493e-1f14-44b1-ad9a-4a6daa91f798,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T10:50:27.676592
b4e56823-c2c3-41ce-881d-37e246778fac,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-12T01:04:39.459401
2b563d98-f32a-42b8-b814-46db073c5fac,Solenne,efectivo,,299000,299000,299000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-01T02:12:36.555973
0c9f2b90-0c66-4b80-b3c4-0ab3c99c028c,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-16T02:03:49.435586
cc686f03-43d9-4c7d-ab9b-9f41c2b775c3,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-08T21:17:53.923668
fb188bc9-462d-4e99-91b6-77170f124f61,Solenne,cash_on_delivery,,309000,309000,309000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-28T10:27:22.106165
9be64967-3acf-424d-9493-15c6630e74a3,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-08T14:42:12.438077
868d9334-5335-41a9-9c5d-2b8b0076cdd7,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-30T14:26:31.99512
fdc018e6-5dda-4262-b7fc-48edc56548f9,Solenne,cash_on_delivery,,299000,299000,299000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-29T14:06:18.635596
a78d346f-9383-4ca2-8a17-7472febf9a73,Solenne,efectivo,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-01T15:03:20.06683
7a7bc594-52fd-47f3-ba04-40be4613950b,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-02T19:28:49.41028
e235d4bb-2f8f-4b71-b8ba-2f9d826b3960,Solenne,cash_on_delivery,,299000,299000,299000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-26T23:39:35.929774
4c55026f-f9df-4796-b816-04f9267378a8,Solenne,cash_on_delivery,,159000,159000,159000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-26T14:06:06.304598
900efc32-5ba2-4fb6-823c-6f8b7b8fa4fa,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-24T16:34:47.759398
8fb922e8-b979-4003-813e-9581c6502e73,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-02T00:39:57.53086
f0b54082-8cf1-4e4f-aabb-b6f50a6edc7f,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T23:40:32.040872
92846800-41b4-48e9-88aa-6409f0bc0e7d,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-05T00:22:47.558953
34c12383-5044-4f7c-9a5a-c49ca62bcb29,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T13:49:29.116418
1b83e8cc-5946-4e99-828d-ff69751624eb,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T15:34:51.927727
54a5ed5b-86da-447a-9274-d72640188370,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-04T13:17:05.210438
5bcdc029-acc0-40c2-ac9d-7d302c0b0f63,Solenne,efectivo,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T06:21:34.418766
3f3166ed-d05b-4a39-acb0-13adea0facc5,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-02T04:45:04.193738
69f75eb4-a751-48ce-a931-106b0aac1ff9,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-27T22:46:55.412134
1c7a2c34-50a5-4de6-ba27-785aa64e044e,Solenne,cash_on_delivery,,309000,309000,309000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T23:29:09.882737
4882985a-e38d-466b-bf39-f81e14c5a5a0,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-14T15:41:09.88641
5ff98ab4-fcf7-4dea-9e89-5444389e9790,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-15T18:15:11.434261
539dc77e-276a-4de8-92ab-422c68ce6443,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T15:27:45.376413
4234ca4e-629d-4034-91fe-2811706d95de,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T08:34:48.794203
096a9f59-7cc0-44f7-8c8e-1aca01c4bd82,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-24T14:47:22.595781
aabead55-657b-45ad-a256-c6d669cb00ed,Solenne,cash_on_delivery,,309000,309000,309000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-30T16:01:41.570602
b0b212b2-6d3a-4c10-84e7-062aba92f3c5,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-26T20:02:13.50966
514c7fa3-3e24-4d59-b2a5-ddd59a37fb7f,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-28T18:10:52.434611
e5d8bbba-46b2-4dcd-a4f2-45c134db852e,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-27T10:11:13.198314
256e5272-bd5b-461e-93f3-264b14c2c090,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-08T14:05:47.972353
cb7dfe6e-c8dc-4f78-93f9-1cc72dc95ab4,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-28T13:08:02.315829
cb1666b4-25ff-4e19-be92-0f7112296256,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-24T22:44:49.681507
19b53d64-9ebb-46dc-bd88-21a8c41ee4ad,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T10:17:34.363511
029d33d4-ead9-4598-a6ea-56672c08b67f,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T10:35:50.603632
301a18f5-7632-4f4a-bf57-673cb0433980,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T10:59:40.588657
8169125a-5cf2-421f-8d8a-c046b4ad92f6,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T11:43:10.566871
781c3f8d-4737-4e8c-81e8-72d0ec6e2291,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T13:27:48.902012
b4802262-72c0-4d5f-8d81-31f23ffae4d3,Solenne,cash_on_delivery,,299000,299000,299000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-28T13:55:39.72283
4d6f3ce7-d20b-4714-a70d-3fb73d28adad,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T12:27:56.073858
79ae2df2-9325-488f-a2b1-18e93420082c,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T17:08:14.252389
325ff2d9-54af-466b-b3e4-7f2e5cb7da54,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T17:05:13.29105
8ee2986b-0f4d-4685-b785-ad727c5164c4,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-26T22:20:46.43931
e27528a1-628e-4541-a976-99331b280e26,Solenne,cash_on_delivery,,159000,159000,159000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-22T14:16:21.168835
9f0d098b-1f36-4ccf-b0c9-6d369b0720e6,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-22T10:46:58.140425
c0e0a7ef-6cbe-4af7-9a6e-93445817ea38,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T05:08:28.210132
5136a3fb-17dd-479f-8b84-fea79cee9697,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-02T15:23:33.782029
8f2aeaa9-e5a2-4193-b5b9-676d0ed4e40d,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-22T10:46:38.700667
b37f9d4b-dd72-43a2-bcbc-412bbdf69c1a,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T15:49:21.548425
53a9b67c-e8e7-43a7-9035-8812bc0b7d5e,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-27T15:05:34.283667
adeec8c3-a0b3-404c-830f-ab342b384459,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-08T14:10:39.789013
15ee3310-93bf-4e0d-911b-4c487895632c,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-27T15:22:40.090738
6b2a09b1-cf36-42f8-93c3-b8999ec7c5dc,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-03T11:05:26.429211
18f8da9e-e172-4024-80af-9305856ab1a2,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-26T19:57:39.402217
e1b1fdd7-eb24-47e3-99d9-e44f912958a5,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-08T20:23:36.712495
13a2b73d-898e-4d1a-a420-450288edc87e,Solenne,efectivo,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T13:00:18.411813
10f7abd7-e9d4-43c8-a893-854e99b2c6a8,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-04T08:16:38.476728
ca5fc511-5d30-42f9-98a0-8515ceb6c1b3,Solenne,cash_on_delivery,,159000,159000,159000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-14T20:51:45.792542
3524dae4-e18e-4e0d-a3ac-5171f52fc982,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-27T13:10:11.752534
c43d9dd1-6af9-41c9-bbc8-f9322cdd94b1,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T14:17:59.965984
818c773c-631b-4d50-95bb-1e5d613070e4,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-01T15:50:41.48521
f07af2fe-867f-4a88-bb3b-ec44ad0fe407,Solenne,cash_on_delivery,,149000,149000,149000,delivered,collected,2026-05-11T00:48:27.14241,2026-04-11T11:53:23.81215
447cc9bc-a4db-4ed3-9561-b7f8a08ea7de,Solenne,cash_on_delivery,,199000,199000,199000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T01:53:36.157221
91de20b5-2a35-4928-acbb-8403981b0926,Solenne,cash_on_delivery,,189000,189000,189000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T04:31:30.218143
43ddfb6a-632a-4cce-8cbf-2f000591bac5,Solenne,cash_on_delivery,,359000,359000,359000,delivered,collected,2026-05-11T00:48:27.14241,2026-05-07T14:02:53.550642
